DATE,IR
7/20/11,2.96
7/21/11,3.03
7/22/11,2.99
7/25/11,3.03
7/26/11,2.99
7/27/11,3.01
7/28/11,2.98
7/29/11,2.82
8/1/11,2.77
8/2/11,2.66
8/3/11,2.64
8/4/11,2.47
8/5/11,2.58
8/8/11,2.4
8/9/11,2.2
8/10/11,2.17
8/11/11,2.34
8/12/11,2.24
8/15/11,2.29
8/16/11,2.23
8/17/11,2.17
8/18/11,2.08
8/19/11,2.07
8/22/11,2.1
8/23/11,2.15
8/24/11,2.29
8/25/11,2.23
8/26/11,2.19
8/29/11,2.28
8/30/11,2.19
8/31/11,2.23
9/1/11,2.15
9/2/11,2.02
9/5/11,.
9/6/11,1.98
9/7/11,2.05
9/8/11,2
9/9/11,1.93
9/12/11,1.94
9/13/11,2
9/14/11,2.03
9/15/11,2.09
9/16/11,2.08
9/19/11,1.97
9/20/11,1.95
9/21/11,1.88
9/22/11,1.72
9/23/11,1.84
9/26/11,1.91
9/27/11,2
9/28/11,2.03
9/29/11,1.99
9/30/11,1.92
10/3/11,1.8
10/4/11,1.81
10/5/11,1.92
10/6/11,2.01
10/7/11,2.1
10/10/11,.
10/11/11,2.18
10/12/11,2.24
10/13/11,2.19
10/14/11,2.26
10/17/11,2.18
10/18/11,2.19
10/19/11,2.18
10/20/11,2.2
10/21/11,2.23
10/24/11,2.25
10/25/11,2.14
10/26/11,2.23
10/27/11,2.42
10/28/11,2.34
10/31/11,2.17
11/1/11,2.01
11/2/11,2.03
11/3/11,2.09
11/4/11,2.06
11/7/11,2.04
11/8/11,2.1
11/9/11,2
11/10/11,2.04
11/11/11,.
11/14/11,2.04
11/15/11,2.06
11/16/11,2.01
11/17/11,1.96
11/18/11,2.01
11/21/11,1.97
11/22/11,1.94
11/23/11,1.89
11/24/11,.
11/25/11,1.97
11/28/11,1.97
11/29/11,2
11/30/11,2.08
12/1/11,2.11
12/2/11,2.05
12/5/11,2.04
12/6/11,2.08
12/7/11,2.02
12/8/11,1.99
12/9/11,2.07
12/12/11,2.03
12/13/11,1.96
12/14/11,1.92
12/15/11,1.92
12/16/11,1.86
12/19/11,1.82
12/20/11,1.94
12/21/11,1.98
12/22/11,1.97
12/23/11,2.03
12/26/11,.
12/27/11,2.02
12/28/11,1.93
12/29/11,1.91
12/30/11,1.89
1/2/12,.
1/3/12,1.97
1/4/12,2
1/5/12,2.02
1/6/12,1.98
1/9/12,1.98
1/10/12,2
1/11/12,1.93
1/12/12,1.94
1/13/12,1.89
1/16/12,.
1/17/12,1.87
1/18/12,1.92
1/19/12,2.01
1/20/12,2.05
1/23/12,2.09
1/24/12,2.08
1/25/12,2.01
1/26/12,1.96
1/27/12,1.93
1/30/12,1.87
1/31/12,1.83
2/1/12,1.87
2/2/12,1.86
2/3/12,1.97
2/6/12,1.93
2/7/12,2
2/8/12,2.01
2/9/12,2.04
2/10/12,1.96
2/13/12,1.99
2/14/12,1.92
2/15/12,1.93
2/16/12,1.99
2/17/12,2.01
2/20/12,.
2/21/12,2.05
2/22/12,2.01
2/23/12,1.99
2/24/12,1.98
2/27/12,1.92
2/28/12,1.94
2/29/12,1.98
3/1/12,2.03
3/2/12,1.99
3/5/12,2
3/6/12,1.96
3/7/12,1.98
3/8/12,2.03
3/9/12,2.04
3/12/12,2.04
3/13/12,2.14
3/14/12,2.29
3/15/12,2.29
3/16/12,2.31
3/19/12,2.39
3/20/12,2.38
3/21/12,2.31
3/22/12,2.29
3/23/12,2.25
3/26/12,2.26
3/27/12,2.2
3/28/12,2.21
3/29/12,2.18
3/30/12,2.23
4/2/12,2.22
4/3/12,2.3
4/4/12,2.25
4/5/12,2.19
4/6/12,2.07
4/9/12,2.06
4/10/12,2.01
4/11/12,2.05
4/12/12,2.08
4/13/12,2.02
4/16/12,2
4/17/12,2.03
4/18/12,2
4/19/12,1.98
4/20/12,1.99
4/23/12,1.96
4/24/12,2
4/25/12,2.01
4/26/12,1.98
4/27/12,1.96
4/30/12,1.95
5/1/12,1.98
5/2/12,1.96
5/3/12,1.96
5/4/12,1.91
5/7/12,1.92
5/8/12,1.88
5/9/12,1.87
5/10/12,1.89
5/11/12,1.84
5/14/12,1.78
5/15/12,1.76
5/16/12,1.76
5/17/12,1.7
5/18/12,1.71
5/21/12,1.75
5/22/12,1.79
5/23/12,1.73
5/24/12,1.77
5/25/12,1.75
5/28/12,.
5/29/12,1.74
5/30/12,1.63
5/31/12,1.59
6/1/12,1.47
6/4/12,1.53
6/5/12,1.57
6/6/12,1.66
6/7/12,1.66
6/8/12,1.65
6/11/12,1.6
6/12/12,1.67
6/13/12,1.61
6/14/12,1.64
6/15/12,1.6
6/18/12,1.59
6/19/12,1.64
6/20/12,1.65
6/21/12,1.63
6/22/12,1.69
6/25/12,1.63
6/26/12,1.66
6/27/12,1.65
6/28/12,1.6
6/29/12,1.67
7/2/12,1.61
7/3/12,1.65
7/4/12,.
7/5/12,1.62
7/6/12,1.57
7/9/12,1.53
7/10/12,1.53
7/11/12,1.54
7/12/12,1.5
7/13/12,1.52
7/16/12,1.5
7/17/12,1.53
7/18/12,1.52
7/19/12,1.54
7/20/12,1.49
7/23/12,1.47
7/24/12,1.44
7/25/12,1.43
7/26/12,1.45
7/27/12,1.58
7/30/12,1.53
7/31/12,1.51
8/1/12,1.56
8/2/12,1.51
8/3/12,1.6
8/6/12,1.59
8/7/12,1.66
8/8/12,1.68
8/9/12,1.69
8/10/12,1.65
8/13/12,1.65
8/14/12,1.73
8/15/12,1.8
8/16/12,1.83
8/17/12,1.81
8/20/12,1.82
8/21/12,1.8
8/22/12,1.71
8/23/12,1.68
8/24/12,1.68
8/27/12,1.65
8/28/12,1.64
8/29/12,1.66
8/30/12,1.63
8/31/12,1.57
9/3/12,.
9/4/12,1.59
9/5/12,1.6
9/6/12,1.68
9/7/12,1.67
9/10/12,1.68
9/11/12,1.7
9/12/12,1.77
9/13/12,1.75
9/14/12,1.88
9/17/12,1.85
9/18/12,1.82
9/19/12,1.79
9/20/12,1.8
9/21/12,1.77
9/24/12,1.74
9/25/12,1.7
9/26/12,1.64
9/27/12,1.66
9/28/12,1.65
10/1/12,1.64
10/2/12,1.64
10/3/12,1.64
10/4/12,1.7
10/5/12,1.75
10/8/12,.
10/9/12,1.74
10/10/12,1.72
10/11/12,1.7
10/12/12,1.69
10/15/12,1.7
10/16/12,1.75
10/17/12,1.83
10/18/12,1.86
10/19/12,1.79
10/22/12,1.83
10/23/12,1.79
10/24/12,1.8
10/25/12,1.86
10/26/12,1.78
10/29/12,1.74
10/30/12,.
10/31/12,1.72
11/1/12,1.75
11/2/12,1.75
11/5/12,1.72
11/6/12,1.78
11/7/12,1.68
11/8/12,1.62
11/9/12,1.61
11/12/12,.
11/13/12,1.59
11/14/12,1.59
11/15/12,1.58
11/16/12,1.58
11/19/12,1.61
11/20/12,1.66
11/21/12,1.69
11/22/12,.
11/23/12,1.7
11/26/12,1.66
11/27/12,1.64
11/28/12,1.63
11/29/12,1.62
11/30/12,1.62
12/3/12,1.63
12/4/12,1.62
12/5/12,1.6
12/6/12,1.59
12/7/12,1.64
12/10/12,1.63
12/11/12,1.66
12/12/12,1.72
12/13/12,1.74
12/14/12,1.72
12/17/12,1.78
12/18/12,1.84
12/19/12,1.82
12/20/12,1.81
12/21/12,1.77
12/24/12,1.79
12/25/12,.
12/26/12,1.77
12/27/12,1.74
12/28/12,1.73
12/31/12,1.78
1/1/13,.
1/2/13,1.86
1/3/13,1.92
1/4/13,1.93
1/7/13,1.92
1/8/13,1.89
1/9/13,1.88
1/10/13,1.91
1/11/13,1.89
1/14/13,1.89
1/15/13,1.86
1/16/13,1.84
1/17/13,1.89
1/18/13,1.87
1/21/13,.
1/22/13,1.86
1/23/13,1.86
1/24/13,1.88
1/25/13,1.98
1/28/13,2
1/29/13,2.03
1/30/13,2.03
1/31/13,2.02
2/1/13,2.04
2/4/13,2
2/5/13,2.04
2/6/13,2
2/7/13,1.99
2/8/13,1.99
2/11/13,1.99
2/12/13,2.02
2/13/13,2.05
2/14/13,2
2/15/13,2.01
2/18/13,.
2/19/13,2.03
2/20/13,2.02
2/21/13,1.99
2/22/13,1.97
2/25/13,1.88
2/26/13,1.88
2/27/13,1.91
2/28/13,1.89
3/1/13,1.86
3/4/13,1.88
3/5/13,1.9
3/6/13,1.95
3/7/13,2
3/8/13,2.06
3/11/13,2.07
3/12/13,2.03
3/13/13,2.04
3/14/13,2.04
3/15/13,2.01
3/18/13,1.96
3/19/13,1.92
3/20/13,1.96
3/21/13,1.95
3/22/13,1.93
3/25/13,1.93
3/26/13,1.92
3/27/13,1.87
3/28/13,1.87
3/29/13,.
4/1/13,1.86
4/2/13,1.88
4/3/13,1.83
4/4/13,1.78
4/5/13,1.72
4/8/13,1.76
4/9/13,1.78
4/10/13,1.84
4/11/13,1.82
4/12/13,1.75
4/15/13,1.72
4/16/13,1.75
4/17/13,1.73
4/18/13,1.72
4/19/13,1.73
4/22/13,1.72
4/23/13,1.74
4/24/13,1.73
4/25/13,1.74
4/26/13,1.7
4/29/13,1.7
4/30/13,1.7
5/1/13,1.66
5/2/13,1.66
5/3/13,1.78
5/6/13,1.8
5/7/13,1.82
5/8/13,1.81
5/9/13,1.81
5/10/13,1.9
5/13/13,1.92
5/14/13,1.96
5/15/13,1.94
5/16/13,1.87
5/17/13,1.95
5/20/13,1.97
5/21/13,1.94
5/22/13,2.03
5/23/13,2.02
5/24/13,2.01
5/27/13,.
5/28/13,2.15
5/29/13,2.13
5/30/13,2.13
5/31/13,2.16
6/3/13,2.13
6/4/13,2.14
6/5/13,2.1
6/6/13,2.08
6/7/13,2.17
6/10/13,2.22
6/11/13,2.2
6/12/13,2.25
6/13/13,2.19
6/14/13,2.14
6/17/13,2.19
6/18/13,2.2
6/19/13,2.33
6/20/13,2.41
6/21/13,2.52
6/24/13,2.57
6/25/13,2.6
6/26/13,2.55
6/27/13,2.49
6/28/13,2.52
7/1/13,2.5
7/2/13,2.48
7/3/13,2.52
7/4/13,.
7/5/13,2.73
7/8/13,2.65
7/9/13,2.65
7/10/13,2.7
7/11/13,2.6
7/12/13,2.61
7/15/13,2.57
7/16/13,2.55
7/17/13,2.52
7/18/13,2.56
7/19/13,2.5
7/22/13,2.5
7/23/13,2.53
7/24/13,2.61
7/25/13,2.61
7/26/13,2.58
7/29/13,2.61
7/30/13,2.63
7/31/13,2.6
8/1/13,2.74
8/2/13,2.63
8/5/13,2.67
8/6/13,2.67
8/7/13,2.61
8/8/13,2.58
8/9/13,2.57
8/12/13,2.61
8/13/13,2.71
8/14/13,2.71
8/15/13,2.77
8/16/13,2.84
8/19/13,2.88
8/20/13,2.82
8/21/13,2.87
8/22/13,2.9
8/23/13,2.82
8/26/13,2.79
8/27/13,2.72
8/28/13,2.78
8/29/13,2.75
8/30/13,2.78
9/2/13,.
9/3/13,2.86
9/4/13,2.9
9/5/13,2.98
9/6/13,2.94
9/9/13,2.9
9/10/13,2.96
9/11/13,2.93
9/12/13,2.92
9/13/13,2.9
9/16/13,2.88
9/17/13,2.86
9/18/13,2.69
9/19/13,2.76
9/20/13,2.75
9/23/13,2.72
9/24/13,2.67
9/25/13,2.63
9/26/13,2.66
9/27/13,2.64
9/30/13,2.64
10/1/13,2.66
10/2/13,2.63
10/3/13,2.62
10/4/13,2.66
10/7/13,2.65
10/8/13,2.66
10/9/13,2.68
10/10/13,2.71
10/11/13,2.7
10/14/13,.
10/15/13,2.75
10/16/13,2.69
10/17/13,2.61
10/18/13,2.6
10/21/13,2.63
10/22/13,2.54
10/23/13,2.51
10/24/13,2.53
10/25/13,2.53
10/28/13,2.54
10/29/13,2.53
10/30/13,2.55
10/31/13,2.57
11/1/13,2.65
11/4/13,2.63
11/5/13,2.69
11/6/13,2.67
11/7/13,2.63
11/8/13,2.77
11/11/13,.
11/12/13,2.8
11/13/13,2.75
11/14/13,2.69
11/15/13,2.71
11/18/13,2.67
11/19/13,2.71
11/20/13,2.8
11/21/13,2.79
11/22/13,2.75
11/25/13,2.74
11/26/13,2.71
11/27/13,2.74
11/28/13,.
11/29/13,2.75
12/2/13,2.81
12/3/13,2.79
12/4/13,2.84
12/5/13,2.88
12/6/13,2.88
12/9/13,2.86
12/10/13,2.81
12/11/13,2.86
12/12/13,2.89
12/13/13,2.88
12/16/13,2.89
12/17/13,2.85
12/18/13,2.89
12/19/13,2.94
12/20/13,2.89
12/23/13,2.94
12/24/13,2.99
12/25/13,.
12/26/13,3
12/27/13,3.02
12/30/13,2.99
12/31/13,3.04
1/1/14,.
1/2/14,3
1/3/14,3.01
1/6/14,2.98
1/7/14,2.96
1/8/14,3.01
1/9/14,2.97
1/10/14,2.88
1/13/14,2.84
1/14/14,2.88
1/15/14,2.9
1/16/14,2.86
1/17/14,2.84
1/20/14,.
1/21/14,2.85
1/22/14,2.87
1/23/14,2.79
1/24/14,2.75
1/27/14,2.78
1/28/14,2.77
1/29/14,2.69
1/30/14,2.72
1/31/14,2.67
2/3/14,2.61
2/4/14,2.64
2/5/14,2.7
2/6/14,2.73
2/7/14,2.71
2/10/14,2.7
2/11/14,2.75
2/12/14,2.8
2/13/14,2.73
2/14/14,2.75
2/17/14,.
2/18/14,2.71
2/19/14,2.73
2/20/14,2.76
2/21/14,2.73
2/24/14,2.75
2/25/14,2.7
2/26/14,2.67
2/27/14,2.65
2/28/14,2.66
3/3/14,2.6
3/4/14,2.7
3/5/14,2.7
3/6/14,2.74
3/7/14,2.8
3/10/14,2.79
3/11/14,2.77
3/12/14,2.73
3/13/14,2.66
3/14/14,2.65
3/17/14,2.7
3/18/14,2.68
3/19/14,2.78
3/20/14,2.79
3/21/14,2.75
3/24/14,2.74
3/25/14,2.75
3/26/14,2.71
3/27/14,2.69
3/28/14,2.73
3/31/14,2.73
4/1/14,2.77
4/2/14,2.82
4/3/14,2.8
4/4/14,2.74
4/7/14,2.71
4/8/14,2.69
4/9/14,2.71
4/10/14,2.65
4/11/14,2.63
4/14/14,2.65
4/15/14,2.64
4/16/14,2.65
4/17/14,2.73
4/18/14,.
4/21/14,2.73
4/22/14,2.73
4/23/14,2.7
4/24/14,2.7
4/25/14,2.68
4/28/14,2.7
4/29/14,2.71
4/30/14,2.67
5/1/14,2.63
5/2/14,2.6
5/5/14,2.63
5/6/14,2.61
5/7/14,2.62
5/8/14,2.61
5/9/14,2.62
5/12/14,2.66
5/13/14,2.61
5/14/14,2.54
5/15/14,2.5
5/16/14,2.52
5/19/14,2.54
5/20/14,2.52
5/21/14,2.54
5/22/14,2.56
5/23/14,2.54
5/26/14,.
5/27/14,2.52
5/28/14,2.44
5/29/14,2.45
5/30/14,2.48
6/2/14,2.54
6/3/14,2.6
6/4/14,2.61
6/5/14,2.59
6/6/14,2.6
6/9/14,2.62
6/10/14,2.64
6/11/14,2.65
6/12/14,2.58
6/13/14,2.6
6/16/14,2.61
6/17/14,2.66
6/18/14,2.61
6/19/14,2.64
6/20/14,2.63
6/23/14,2.63
6/24/14,2.59
6/25/14,2.57
6/26/14,2.53
6/27/14,2.54
6/30/14,2.53
7/1/14,2.58
7/2/14,2.64
7/3/14,2.65
7/4/14,.
7/7/14,2.63
7/8/14,2.58
7/9/14,2.57
7/10/14,2.55
7/11/14,2.53
7/14/14,2.55
7/15/14,2.56
7/16/14,2.55
7/17/14,2.47
7/18/14,2.5
7/21/14,2.49
7/22/14,2.48
7/23/14,2.48
7/24/14,2.52
7/25/14,2.48
7/28/14,2.5
7/29/14,2.47
7/30/14,2.57
7/31/14,2.58
8/1/14,2.52
8/4/14,2.51
8/5/14,2.49
8/6/14,2.49
8/7/14,2.43
8/8/14,2.44
8/11/14,2.44
8/12/14,2.46
8/13/14,2.43
8/14/14,2.4
8/15/14,2.34
8/18/14,2.39
8/19/14,2.4
8/20/14,2.43
8/21/14,2.41
8/22/14,2.4
8/25/14,2.39
8/26/14,2.39
8/27/14,2.37
8/28/14,2.34
8/29/14,2.35
9/1/14,.
9/2/14,2.42
9/3/14,2.41
9/4/14,2.45
9/5/14,2.46
9/8/14,2.48
9/9/14,2.5
9/10/14,2.54
9/11/14,2.54
9/12/14,2.62
9/15/14,2.6
9/16/14,2.6
9/17/14,2.62
9/18/14,2.63
9/19/14,2.59
9/22/14,2.57
9/23/14,2.54
9/24/14,2.57
9/25/14,2.52
9/26/14,2.54
9/29/14,2.5
9/30/14,2.52
10/1/14,2.42
10/2/14,2.44
10/3/14,2.45
10/6/14,2.43
10/7/14,2.36
10/8/14,2.35
10/9/14,2.34
10/10/14,2.31
10/13/14,.
10/14/14,2.21
10/15/14,2.15
10/16/14,2.17
10/17/14,2.22
10/20/14,2.2
10/21/14,2.23
10/22/14,2.25
10/23/14,2.29
10/24/14,2.29
10/27/14,2.27
10/28/14,2.3
10/29/14,2.34
10/30/14,2.32
10/31/14,2.35
11/3/14,2.36
11/4/14,2.35
11/5/14,2.36
11/6/14,2.39
11/7/14,2.32
11/10/14,2.38
11/11/14,.
11/12/14,2.37
11/13/14,2.35
11/14/14,2.32
11/17/14,2.34
11/18/14,2.32
11/19/14,2.36
11/20/14,2.34
11/21/14,2.31
11/24/14,2.3
11/25/14,2.27
11/26/14,2.24
11/27/14,.
11/28/14,2.18
12/1/14,2.22
12/2/14,2.28
12/3/14,2.29
12/4/14,2.25
12/5/14,2.31
12/8/14,2.26
12/9/14,2.22
12/10/14,2.18
12/11/14,2.19
12/12/14,2.1
12/15/14,2.12
12/16/14,2.07
12/17/14,2.14
12/18/14,2.22
12/19/14,2.17
12/22/14,2.17
12/23/14,2.26
12/24/14,2.27
12/25/14,.
12/26/14,2.25
12/29/14,2.22
12/30/14,2.2
12/31/14,2.17
1/1/15,.
1/2/15,2.12
1/5/15,2.04
1/6/15,1.97
1/7/15,1.96
1/8/15,2.03
1/9/15,1.98
1/12/15,1.92
1/13/15,1.91
1/14/15,1.86
1/15/15,1.77
1/16/15,1.83
1/19/15,.
1/20/15,1.82
1/21/15,1.87
1/22/15,1.9
1/23/15,1.81
1/26/15,1.83
1/27/15,1.83
1/28/15,1.73
1/29/15,1.77
1/30/15,1.68
2/2/15,1.68
2/3/15,1.79
2/4/15,1.81
2/5/15,1.83
2/6/15,1.95
2/9/15,1.96
2/10/15,2.01
2/11/15,2
2/12/15,1.99
2/13/15,2.02
2/16/15,.
2/17/15,2.14
2/18/15,2.07
2/19/15,2.11
2/20/15,2.13
2/23/15,2.06
2/24/15,1.99
2/25/15,1.96
2/26/15,2.03
2/27/15,2
3/2/15,2.08
3/3/15,2.12
3/4/15,2.12
3/5/15,2.11
3/6/15,2.24
3/9/15,2.2
3/10/15,2.14
3/11/15,2.11
3/12/15,2.1
3/13/15,2.13
3/16/15,2.1
3/17/15,2.06
3/18/15,1.93
3/19/15,1.98
3/20/15,1.93
3/23/15,1.92
3/24/15,1.88
3/25/15,1.93
3/26/15,2.01
3/27/15,1.95
3/30/15,1.96
3/31/15,1.94
4/1/15,1.87
4/2/15,1.92
4/3/15,1.85
4/6/15,1.92
4/7/15,1.89
4/8/15,1.92
4/9/15,1.97
4/10/15,1.96
4/13/15,1.94
4/14/15,1.9
4/15/15,1.91
4/16/15,1.9
4/17/15,1.87
4/20/15,1.9
4/21/15,1.92
4/22/15,1.99
4/23/15,1.96
4/24/15,1.93
4/27/15,1.94
4/28/15,2
4/29/15,2.06
4/30/15,2.05
5/1/15,2.12
5/4/15,2.16
5/5/15,2.19
5/6/15,2.25
5/7/15,2.18
5/8/15,2.16
5/11/15,2.28
5/12/15,2.28
5/13/15,2.27
5/14/15,2.23
5/15/15,2.14
5/18/15,2.23
5/19/15,2.27
5/20/15,2.26
5/21/15,2.19
5/22/15,2.21
5/25/15,.
5/26/15,2.14
5/27/15,2.14
5/28/15,2.13
5/29/15,2.12
6/1/15,2.19
6/2/15,2.27
6/3/15,2.38
6/4/15,2.31
6/5/15,2.41
6/8/15,2.39
6/9/15,2.42
6/10/15,2.5
6/11/15,2.39
6/12/15,2.39
6/15/15,2.36
6/16/15,2.32
6/17/15,2.32
6/18/15,2.35
6/19/15,2.26
6/22/15,2.37
6/23/15,2.42
6/24/15,2.38
6/25/15,2.4
6/26/15,2.49
6/29/15,2.33
6/30/15,2.35
7/1/15,2.43
7/2/15,2.4
7/3/15,.
7/6/15,2.3
7/7/15,2.27
7/8/15,2.22
7/9/15,2.32
7/10/15,2.42
7/13/15,2.44
7/14/15,2.41
7/15/15,2.36
7/16/15,2.36
7/17/15,2.34
7/20/15,2.38
7/21/15,2.35
7/22/15,2.33
7/23/15,2.28
7/24/15,2.27
7/27/15,2.23
7/28/15,2.26
7/29/15,2.29
7/30/15,2.28
7/31/15,2.2
8/3/15,2.16
8/4/15,2.23
8/5/15,2.28
8/6/15,2.23
8/7/15,2.18
8/10/15,2.24
8/11/15,2.15
8/12/15,2.14
8/13/15,2.19
8/14/15,2.2
8/17/15,2.16
8/18/15,2.2
8/19/15,2.12
8/20/15,2.09
8/21/15,2.05
8/24/15,2.01
8/25/15,2.12
8/26/15,2.18
8/27/15,2.18
8/28/15,2.19
8/31/15,2.21
9/1/15,2.17
9/2/15,2.2
9/3/15,2.18
9/4/15,2.13
9/7/15,.
9/8/15,2.2
9/9/15,2.21
9/10/15,2.23
9/11/15,2.2
9/14/15,2.18
9/15/15,2.28
9/16/15,2.3
9/17/15,2.21
9/18/15,2.13
9/21/15,2.2
9/22/15,2.14
9/23/15,2.16
9/24/15,2.13
9/25/15,2.17
9/28/15,2.1
9/29/15,2.05
9/30/15,2.06
10/1/15,2.05
10/2/15,1.99
10/5/15,2.07
10/6/15,2.05
10/7/15,2.08
10/8/15,2.12
10/9/15,2.12
10/12/15,.
10/13/15,2.06
10/14/15,1.99
10/15/15,2.04
10/16/15,2.04
10/19/15,2.04
10/20/15,2.08
10/21/15,2.04
10/22/15,2.04
10/23/15,2.09
10/26/15,2.07
10/27/15,2.05
10/28/15,2.1
10/29/15,2.19
10/30/15,2.16
11/2/15,2.2
11/3/15,2.23
11/4/15,2.25
11/5/15,2.26
11/6/15,2.34
11/9/15,2.36
11/10/15,2.32
11/11/15,.
11/12/15,2.32
11/13/15,2.28
11/16/15,2.27
11/17/15,2.25
11/18/15,2.27
11/19/15,2.24
11/20/15,2.26
11/23/15,2.25
11/24/15,2.24
11/25/15,2.23
11/26/15,.
11/27/15,2.22
11/30/15,2.21
12/1/15,2.15
12/2/15,2.18
12/3/15,2.33
12/4/15,2.28
