DATE,IR
4/22/20,0.63
4/23/20,0.61
4/24/20,0.6
4/27/20,0.67
4/28/20,0.62
4/29/20,0.63
4/30/20,0.64
5/1/20,0.64
5/4/20,0.64
5/5/20,0.66
5/6/20,0.72
5/7/20,0.63
5/8/20,0.69
5/11/20,0.73
5/12/20,0.69
5/13/20,0.64
5/14/20,0.63
5/15/20,0.64
5/18/20,0.73
5/19/20,0.7
5/20/20,0.68
5/21/20,0.68
5/22/20,0.66
5/25/20,.
5/26/20,0.69
5/27/20,0.68
5/28/20,0.7
5/29/20,0.65
6/1/20,0.66
6/2/20,0.68
6/3/20,0.77
6/4/20,0.82
6/5/20,0.91
6/8/20,0.88
6/9/20,0.84
6/10/20,0.75
6/11/20,0.66
6/12/20,0.71
6/15/20,0.71
6/16/20,0.75
6/17/20,0.74
6/18/20,0.71
6/19/20,0.7
6/22/20,0.71
6/23/20,0.72
6/24/20,0.69
6/25/20,0.68
6/26/20,0.64
6/29/20,0.64
6/30/20,0.66
7/1/20,0.69
7/2/20,0.68
7/3/20,.
7/6/20,0.69
7/7/20,0.65
7/8/20,0.67
7/9/20,0.62
7/10/20,0.65
7/13/20,0.64
7/14/20,0.63
7/15/20,0.64
7/16/20,0.62
7/17/20,0.64
7/20/20,0.62
7/21/20,0.61
7/22/20,0.6
7/23/20,0.59
7/24/20,0.59
7/27/20,0.62
7/28/20,0.59
7/29/20,0.58
7/30/20,0.55
7/31/20,0.55
8/3/20,0.56
8/4/20,0.52
8/5/20,0.55
8/6/20,0.55
8/7/20,0.57
8/10/20,0.59
8/11/20,0.64
8/12/20,0.69
8/13/20,0.71
8/14/20,0.71
8/17/20,0.69
8/18/20,0.67
8/19/20,0.68
8/20/20,0.65
8/21/20,0.64
8/24/20,0.65
8/25/20,0.69
8/26/20,0.69
8/27/20,0.74
8/28/20,0.74
8/31/20,0.72
9/1/20,0.68
9/2/20,0.66
9/3/20,0.63
9/4/20,0.72
9/7/20,.
9/8/20,0.69
9/9/20,0.71
9/10/20,0.68
9/11/20,0.67
9/14/20,0.68
9/15/20,0.68
9/16/20,0.69
9/17/20,0.69
9/18/20,0.7
9/21/20,0.68
9/22/20,0.68
9/23/20,0.68
9/24/20,0.67
9/25/20,0.66
9/28/20,0.67
9/29/20,0.66
9/30/20,0.69
10/1/20,0.68
10/2/20,0.7
10/5/20,0.78
10/6/20,0.76
10/7/20,0.81
10/8/20,0.78
10/9/20,0.79
10/12/20,.
10/13/20,0.74
10/14/20,0.73
10/15/20,0.74
10/16/20,0.76
10/19/20,0.78
10/20/20,0.81
10/21/20,0.83
10/22/20,0.87
10/23/20,0.85
10/26/20,0.81
10/27/20,0.79
10/28/20,0.79
10/29/20,0.85
10/30/20,0.88
11/2/20,0.87
11/3/20,0.9
11/4/20,0.78
11/5/20,0.79
11/6/20,0.83
11/9/20,0.96
11/10/20,0.98
11/11/20,.
11/12/20,0.88
11/13/20,0.89
11/16/20,0.91
11/17/20,0.87
11/18/20,0.88
11/19/20,0.86
11/20/20,0.83
11/23/20,0.86
11/24/20,0.88
11/25/20,0.88
11/26/20,.
11/27/20,0.84
11/30/20,0.84
12/1/20,0.92
12/2/20,0.95
12/3/20,0.92
12/4/20,0.97
12/7/20,0.94
12/8/20,0.92
12/9/20,0.95
12/10/20,0.92
12/11/20,0.9
12/14/20,0.9
12/15/20,0.92
12/16/20,0.92
12/17/20,0.94
12/18/20,0.95
12/21/20,0.95
12/22/20,0.93
12/23/20,0.96
12/24/20,0.94
12/25/20,.
12/28/20,0.94
12/29/20,0.94
12/30/20,0.93
12/31/20,0.93
1/1/21,.
1/4/21,0.93
1/5/21,0.96
1/6/21,1.04
1/7/21,1.08
1/8/21,1.13
1/11/21,1.15
1/12/21,1.15
1/13/21,1.1
1/14/21,1.15
1/15/21,1.11
1/18/21,.
1/19/21,1.1
1/20/21,1.1
1/21/21,1.12
1/22/21,1.1
1/25/21,1.05
1/26/21,1.05
1/27/21,1.04
1/28/21,1.07
1/29/21,1.11
2/1/21,1.09
2/2/21,1.12
2/3/21,1.15
2/4/21,1.15
2/5/21,1.19
2/8/21,1.19
2/9/21,1.18
2/10/21,1.15
2/11/21,1.16
2/12/21,1.2
2/15/21,.
2/16/21,1.3
2/17/21,1.29
2/18/21,1.29
2/19/21,1.34
2/22/21,1.37
2/23/21,1.37
2/24/21,1.38
2/25/21,1.54
2/26/21,1.44
3/1/21,1.45
3/2/21,1.42
3/3/21,1.47
3/4/21,1.54
3/5/21,1.56
3/8/21,1.59
3/9/21,1.55
3/10/21,1.53
3/11/21,1.54
3/12/21,1.64
3/15/21,1.62
3/16/21,1.62
3/17/21,1.63
3/18/21,1.71
3/19/21,1.74
3/22/21,1.69
3/23/21,1.63
3/24/21,1.62
3/25/21,1.63
3/26/21,1.67
3/29/21,1.73
3/30/21,1.73
3/31/21,1.74
4/1/21,1.69
4/2/21,1.72
4/5/21,1.73
4/6/21,1.67
4/7/21,1.68
4/8/21,1.64
4/9/21,1.67
4/12/21,1.69
4/13/21,1.64
4/14/21,1.64
4/15/21,1.56
4/16/21,1.59
4/19/21,1.61
4/20/21,1.58
4/21/21,1.57
4/22/21,1.57
4/23/21,1.58
4/26/21,1.58
4/27/21,1.63
4/28/21,1.63
4/29/21,1.65
4/30/21,1.65
5/3/21,1.63
5/4/21,1.61
5/5/21,1.59
5/6/21,1.58
5/7/21,1.6
5/10/21,1.63
5/11/21,1.64
5/12/21,1.69
5/13/21,1.66
5/14/21,1.63
5/17/21,1.64
5/18/21,1.64
5/19/21,1.68
5/20/21,1.63
5/21/21,1.63
5/24/21,1.61
5/25/21,1.56
5/26/21,1.58
5/27/21,1.61
5/28/21,1.58
5/31/21,.
6/1/21,1.62
6/2/21,1.59
6/3/21,1.63
6/4/21,1.56
6/7/21,1.57
6/8/21,1.53
6/9/21,1.5
6/10/21,1.45
6/11/21,1.47
6/14/21,1.51
6/15/21,1.51
6/16/21,1.57
6/17/21,1.52
6/18/21,1.45
6/21/21,1.5
6/22/21,1.48
6/23/21,1.5
6/24/21,1.49
6/25/21,1.54
6/28/21,1.49
6/29/21,1.49
6/30/21,1.45
7/1/21,1.48
7/2/21,1.44
7/5/21,.
7/6/21,1.37
7/7/21,1.33
7/8/21,1.3
7/9/21,1.37
7/12/21,1.38
7/13/21,1.42
7/14/21,1.37
7/15/21,1.31
7/16/21,1.31
7/19/21,1.19
7/20/21,1.23
7/21/21,1.3
7/22/21,1.27
7/23/21,1.3
7/26/21,1.29
7/27/21,1.25
7/28/21,1.26
7/29/21,1.28
7/30/21,1.24
8/2/21,1.2
8/3/21,1.19
8/4/21,1.19
8/5/21,1.23
8/6/21,1.31
8/9/21,1.33
8/10/21,1.36
8/11/21,1.35
8/12/21,1.36
8/13/21,1.29
8/16/21,1.26
8/17/21,1.26
8/18/21,1.27
8/19/21,1.24
8/20/21,1.26
8/23/21,1.25
8/24/21,1.29
8/25/21,1.35
8/26/21,1.34
8/27/21,1.31
8/30/21,1.29
8/31/21,1.3
9/1/21,1.31
9/2/21,1.29
9/3/21,1.33
9/6/21,.
9/7/21,1.38
9/8/21,1.35
9/9/21,1.3
9/10/21,1.35
9/13/21,1.33
9/14/21,1.28
9/15/21,1.31
9/16/21,1.34
9/17/21,1.37
9/20/21,1.31
9/21/21,1.33
9/22/21,1.32
9/23/21,1.41
9/24/21,1.47
9/27/21,1.48
9/28/21,1.54
9/29/21,1.55
9/30/21,1.52
10/1/21,1.48
10/4/21,1.49
10/5/21,1.54
10/6/21,1.53
10/7/21,1.58
10/8/21,1.61
10/11/21,.
10/12/21,1.59
10/13/21,1.56
10/14/21,1.52
10/15/21,1.59
10/18/21,1.59
10/19/21,1.65
10/20/21,1.65
10/21/21,1.68
10/22/21,1.66
10/25/21,1.64
10/26/21,1.63
10/27/21,1.54
10/28/21,1.57
10/29/21,1.55
11/1/21,1.58
11/2/21,1.56
11/3/21,1.6
11/4/21,1.53
11/5/21,1.45
11/8/21,1.51
11/9/21,1.46
11/10/21,1.56
11/11/21,.
11/12/21,1.58
11/15/21,1.63
11/16/21,1.63
11/17/21,1.6
11/18/21,1.59
11/19/21,1.54
11/22/21,1.63
11/23/21,1.67
11/24/21,1.64
11/25/21,.
11/26/21,1.48
11/29/21,1.52
11/30/21,1.43
12/1/21,1.43
12/2/21,1.44
12/3/21,1.35
12/6/21,1.43
12/7/21,1.48
12/8/21,1.52
12/9/21,1.49
12/10/21,1.48
12/13/21,1.42
12/14/21,1.44
12/15/21,1.47
12/16/21,1.44
12/17/21,1.41
12/20/21,1.43
12/21/21,1.48
12/22/21,1.46
12/23/21,1.5
12/24/21,.
12/27/21,1.48
12/28/21,1.49
12/29/21,1.55
12/30/21,1.52
12/31/21,1.52
1/3/22,1.63
1/4/22,1.66
1/5/22,1.71
1/6/22,1.73
1/7/22,1.76
1/10/22,1.78
1/11/22,1.75
1/12/22,1.74
1/13/22,1.7
1/14/22,1.78
1/17/22,.
1/18/22,1.87
1/19/22,1.83
1/20/22,1.83
1/21/22,1.75
1/24/22,1.75
1/25/22,1.78
1/26/22,1.85
1/27/22,1.81
1/28/22,1.78
1/31/22,1.79
2/1/22,1.81
2/2/22,1.78
2/3/22,1.82
2/4/22,1.93
2/7/22,1.92
2/8/22,1.96
2/9/22,1.94
2/10/22,2.03
2/11/22,1.92
2/14/22,1.98
2/15/22,2.05
2/16/22,2.03
2/17/22,1.97
2/18/22,1.92
2/21/22,.
2/22/22,1.94
2/23/22,1.99
2/24/22,1.96
2/25/22,1.97
2/28/22,1.83
3/1/22,1.72
3/2/22,1.86
3/3/22,1.86
3/4/22,1.74
3/7/22,1.78
3/8/22,1.86
3/9/22,1.94
3/10/22,1.98
3/11/22,2
3/14/22,2.14
3/15/22,2.15
3/16/22,2.19
3/17/22,2.2
3/18/22,2.14
3/21/22,2.32
3/22/22,2.38
3/23/22,2.32
3/24/22,2.34
3/25/22,2.48
3/28/22,2.46
3/29/22,2.41
3/30/22,2.35
3/31/22,2.32
4/1/22,2.39
4/4/22,2.42
4/5/22,2.54
4/6/22,2.61
4/7/22,2.66
4/8/22,2.72
4/11/22,2.79
4/12/22,2.72
4/13/22,2.7
4/14/22,2.83
4/15/22,.
4/18/22,2.85
4/19/22,2.93
4/20/22,2.85
4/21/22,2.9
4/22/22,2.9
4/25/22,2.81
4/26/22,2.77
4/27/22,2.82
4/28/22,2.85
4/29/22,2.89
5/2/22,2.99
5/3/22,2.97
5/4/22,2.93
5/5/22,3.05
5/6/22,3.12
5/9/22,3.05
5/10/22,2.99
5/11/22,2.91
5/12/22,2.84
5/13/22,2.93
5/16/22,2.88
5/17/22,2.98
5/18/22,2.89
5/19/22,2.84
5/20/22,2.78
5/23/22,2.86
5/24/22,2.76
5/25/22,2.75
5/26/22,2.75
5/27/22,2.74
5/30/22,.
5/31/22,2.85
6/1/22,2.94
6/2/22,2.92
6/3/22,2.96
6/6/22,3.04
6/7/22,2.98
6/8/22,3.03
6/9/22,3.04
6/10/22,3.15
6/13/22,3.43
6/14/22,3.49
6/15/22,3.33
6/16/22,3.28
6/17/22,3.25
6/20/22,.
6/21/22,3.31
6/22/22,3.16
6/23/22,3.09
6/24/22,3.13
6/27/22,3.2
6/28/22,3.2
6/29/22,3.1
6/30/22,2.98
7/1/22,2.88
7/4/22,.
7/5/22,2.82
7/6/22,2.93
7/7/22,3.01
7/8/22,3.09
7/11/22,2.99
7/12/22,2.96
7/13/22,2.91
7/14/22,2.96
7/15/22,2.93
7/18/22,2.96
7/19/22,3.01
7/20/22,3.04
7/21/22,2.91
7/22/22,2.77
7/25/22,2.81
7/26/22,2.81
7/27/22,2.78
7/28/22,2.68
7/29/22,2.67
8/1/22,2.6
8/2/22,2.75
8/3/22,2.73
8/4/22,2.68
8/5/22,2.83
8/8/22,2.77
8/9/22,2.8
8/10/22,2.78
8/11/22,2.87
8/12/22,2.84
8/15/22,2.79
8/16/22,2.82
8/17/22,2.89
8/18/22,2.88
8/19/22,2.98
8/22/22,3.03
8/23/22,3.05
8/24/22,3.11
8/25/22,3.03
8/26/22,3.04
8/29/22,3.12
8/30/22,3.11
8/31/22,3.15
9/1/22,3.26
9/2/22,3.2
9/5/22,.
9/6/22,3.33
9/7/22,3.27
9/8/22,3.29
9/9/22,3.33
9/12/22,3.37
9/13/22,3.42
9/14/22,3.41
9/15/22,3.45
9/16/22,3.45
9/19/22,3.49
9/20/22,3.57
9/21/22,3.51
9/22/22,3.7
9/23/22,3.69
9/26/22,3.88
9/27/22,3.97
9/28/22,3.72
9/29/22,3.76
9/30/22,3.83
10/3/22,3.67
10/4/22,3.62
10/5/22,3.76
10/6/22,3.83
10/7/22,3.89
10/10/22,.
10/11/22,3.93
10/12/22,3.91
10/13/22,3.97
10/14/22,4
10/17/22,4.02
10/18/22,4.01
10/19/22,4.14
10/20/22,4.24
10/21/22,4.21
10/24/22,4.25
10/25/22,4.1
10/26/22,4.04
10/27/22,3.96
10/28/22,4.02
10/31/22,4.1
11/1/22,4.07
11/2/22,4.1
11/3/22,4.14
11/4/22,4.17
11/7/22,4.22
11/8/22,4.14
11/9/22,4.12
11/10/22,3.82
11/11/22,.
11/14/22,3.88
11/15/22,3.8
11/16/22,3.67
11/17/22,3.77
11/18/22,3.82
11/21/22,3.83
11/22/22,3.76
11/23/22,3.71
11/24/22,.
11/25/22,3.68
11/28/22,3.69
11/29/22,3.75
11/30/22,3.68
12/1/22,3.53
12/2/22,3.51
12/5/22,3.6
12/6/22,3.51
12/7/22,3.42
12/8/22,3.48
12/9/22,3.57
12/12/22,3.61
12/13/22,3.51
12/14/22,3.49
12/15/22,3.44
12/16/22,3.48
12/19/22,3.57
12/20/22,3.69
12/21/22,3.68
12/22/22,3.67
12/23/22,3.75
12/26/22,.
12/27/22,3.84
12/28/22,3.88
12/29/22,3.83
12/30/22,3.88
1/2/23,.
1/3/23,3.79
1/4/23,3.69
1/5/23,3.71
1/6/23,3.55
1/9/23,3.53
1/10/23,3.61
1/11/23,3.54
1/12/23,3.43
1/13/23,3.49
1/16/23,.
1/17/23,3.53
1/18/23,3.37
1/19/23,3.39
1/20/23,3.48
1/23/23,3.52
1/24/23,3.46
1/25/23,3.46
1/26/23,3.49
1/27/23,3.52
1/30/23,3.55
1/31/23,3.52
2/1/23,3.39
2/2/23,3.4
2/3/23,3.53
2/6/23,3.63
2/7/23,3.67
2/8/23,3.63
2/9/23,3.67
2/10/23,3.74
2/13/23,3.72
2/14/23,3.77
2/15/23,3.81
2/16/23,3.86
2/17/23,3.82
2/20/23,.
2/21/23,3.95
2/22/23,3.93
2/23/23,3.88
2/24/23,3.95
2/27/23,3.92
2/28/23,3.92
3/1/23,4.01
3/2/23,4.08
3/3/23,3.97
3/6/23,3.98
3/7/23,3.97
3/8/23,3.98
3/9/23,3.93
3/10/23,3.7
3/13/23,3.55
3/14/23,3.64
3/15/23,3.51
3/16/23,3.56
3/17/23,3.39
3/20/23,3.47
3/21/23,3.59
3/22/23,3.48
3/23/23,3.38
3/24/23,3.38
3/27/23,3.53
3/28/23,3.55
3/29/23,3.57
3/30/23,3.55
3/31/23,3.48
4/3/23,3.43
4/4/23,3.35
4/5/23,3.3
4/6/23,3.3
4/7/23,3.39
4/10/23,3.41
4/11/23,3.43
4/12/23,3.41
4/13/23,3.45
4/14/23,3.52
4/17/23,3.6
4/18/23,3.58
4/19/23,3.6
4/20/23,3.54
4/21/23,3.57
4/24/23,3.52
4/25/23,3.4
4/26/23,3.43
4/27/23,3.53
4/28/23,3.44
5/1/23,3.59
5/2/23,3.44
5/3/23,3.38
5/4/23,3.37
5/5/23,3.44
5/8/23,3.52
5/9/23,3.53
5/10/23,3.43
5/11/23,3.39
5/12/23,3.46
5/15/23,3.5
5/16/23,3.54
5/17/23,3.57
5/18/23,3.65
5/19/23,3.7
5/22/23,3.72
5/23/23,3.7
5/24/23,3.73
5/25/23,3.83
5/26/23,3.8
5/29/23,.
5/30/23,3.69
5/31/23,3.64
6/1/23,3.61
6/2/23,3.69
6/5/23,3.69
6/6/23,3.7
6/7/23,3.79
6/8/23,3.73
6/9/23,3.75
6/12/23,3.73
6/13/23,3.84
6/14/23,3.83
6/15/23,3.72
6/16/23,3.77
6/19/23,.
6/20/23,3.74
6/21/23,3.72
6/22/23,3.8
6/23/23,3.74
6/26/23,3.72
6/27/23,3.77
6/28/23,3.71
6/29/23,3.85
6/30/23,3.81
7/3/23,3.86
7/4/23,.
7/5/23,3.95
7/6/23,4.05
7/7/23,4.06
7/10/23,4.01
7/11/23,3.99
7/12/23,3.86
7/13/23,3.76
7/14/23,3.83
7/17/23,3.81
7/18/23,3.8
7/19/23,3.75
7/20/23,3.85
7/21/23,3.84
7/24/23,3.86
7/25/23,3.91
7/26/23,3.86
7/27/23,4.01
7/28/23,3.96
7/31/23,3.97
8/1/23,4.05
8/2/23,4.08
8/3/23,4.2
8/4/23,4.05
8/7/23,4.09
8/8/23,4.02
8/9/23,4
8/10/23,4.09
8/11/23,4.16
8/14/23,4.19
8/15/23,4.21
8/16/23,4.28
8/17/23,4.3
8/18/23,4.26
8/21/23,4.34
8/22/23,4.34
8/23/23,4.19
8/24/23,4.23
8/25/23,4.25
8/28/23,4.2
8/29/23,4.12
8/30/23,4.12
8/31/23,4.09
9/1/23,4.18
9/4/23,.
9/5/23,4.27
9/6/23,4.3
9/7/23,4.27
9/8/23,4.26
9/11/23,4.29
9/12/23,4.27
9/13/23,4.25
9/14/23,4.29
9/15/23,4.33
9/18/23,4.32
9/19/23,4.37
9/20/23,4.35
9/21/23,4.49
9/22/23,4.44
9/25/23,4.55
9/26/23,4.56
9/27/23,4.61
9/28/23,4.59
9/29/23,4.59
10/2/23,4.69
10/3/23,4.81
10/4/23,4.73
10/5/23,4.72
10/6/23,4.78
10/9/23,.
10/10/23,4.66
10/11/23,4.58
10/12/23,4.7
10/13/23,4.63
10/16/23,4.71
10/17/23,4.83
10/18/23,4.91
10/19/23,4.98
10/20/23,4.93
10/23/23,4.86
10/24/23,4.83
10/25/23,4.95
10/26/23,4.86
10/27/23,4.84
10/30/23,4.88
10/31/23,4.88
11/1/23,4.77
11/2/23,4.67
11/3/23,4.57
11/6/23,4.67
11/7/23,4.58
11/8/23,4.49
11/9/23,4.62
11/10/23,4.61
11/13/23,4.63
11/14/23,4.44
11/15/23,4.53
11/16/23,4.45
11/17/23,4.44
11/20/23,4.42
11/21/23,4.41
11/22/23,4.42
11/23/23,.
11/24/23,4.47
11/27/23,4.39
11/28/23,4.34
11/29/23,4.27
11/30/23,4.37
12/1/23,4.22
12/4/23,4.28
12/5/23,4.18
12/6/23,4.12
12/7/23,4.14
12/8/23,4.23
12/11/23,4.23
12/12/23,4.2
12/13/23,4.04
12/14/23,3.92
12/15/23,3.91
12/18/23,3.95
12/19/23,3.93
12/20/23,3.86
12/21/23,3.89
12/22/23,3.9
12/25/23,.
12/26/23,3.89
12/27/23,3.79
12/28/23,3.84
12/29/23,3.88
1/1/24,.
1/2/24,3.95
1/3/24,3.91
1/4/24,3.99
1/5/24,4.05
1/8/24,4.01
1/9/24,4.02
1/10/24,4.04
1/11/24,3.98
1/12/24,3.96
1/15/24,.
1/16/24,4.07
1/17/24,4.1
1/18/24,4.14
1/19/24,4.15
1/22/24,4.11
1/23/24,4.14
1/24/24,4.18
1/25/24,4.14
1/26/24,4.15
1/29/24,4.08
1/30/24,4.06
1/31/24,3.99
2/1/24,3.87
2/2/24,4.03
2/5/24,4.17
2/6/24,4.09
2/7/24,4.09
2/8/24,4.15
2/9/24,4.17
2/12/24,4.17
2/13/24,4.31
2/14/24,4.27
2/15/24,4.24
2/16/24,4.3
2/19/24,.
2/20/24,4.27
2/21/24,4.32
2/22/24,4.33
2/23/24,4.26
2/26/24,4.28
2/27/24,4.31
2/28/24,4.27
2/29/24,4.25
3/1/24,4.19
3/4/24,4.22
3/5/24,4.13
3/6/24,4.11
3/7/24,4.09
3/8/24,4.09
3/11/24,4.1
3/12/24,4.16
3/13/24,4.19
3/14/24,4.29
3/15/24,4.31
3/18/24,4.34
3/19/24,4.3
3/20/24,4.27
3/21/24,4.27
3/22/24,4.22
3/25/24,4.25
3/26/24,4.24
3/27/24,4.2
3/28/24,4.2
3/29/24,.
4/1/24,4.33
4/2/24,4.36
4/3/24,4.36
4/4/24,4.31
4/5/24,4.39
4/8/24,4.42
4/9/24,4.36
4/10/24,4.55
4/11/24,4.56
4/12/24,4.5
4/15/24,4.63
4/16/24,4.67
4/17/24,4.59
4/18/24,4.64
4/19/24,4.62
4/22/24,4.62
4/23/24,4.61
4/24/24,4.65
4/25/24,4.7
4/26/24,4.67
4/29/24,4.63
4/30/24,4.69
5/1/24,4.63
5/2/24,4.58
5/3/24,4.5
5/6/24,4.49
5/7/24,4.47
5/8/24,4.48
5/9/24,4.45
5/10/24,4.5
5/13/24,4.48
5/14/24,4.45
5/15/24,4.36
5/16/24,4.38
5/17/24,4.42
5/20/24,4.44
5/21/24,4.41
5/22/24,4.43
5/23/24,4.47
5/24/24,4.46
5/27/24,.
5/28/24,4.54
5/29/24,4.61
5/30/24,4.55
5/31/24,4.51
6/3/24,4.41
6/4/24,4.33
6/5/24,4.29
6/6/24,4.28
6/7/24,4.43
6/10/24,4.47
6/11/24,4.39
6/12/24,4.31
6/13/24,4.24
6/14/24,4.2
6/17/24,4.28
6/18/24,4.22
6/19/24,.
6/20/24,4.25
6/21/24,4.25
6/24/24,4.25
6/25/24,4.23
6/26/24,4.32
6/27/24,4.29
6/28/24,4.36
7/1/24,4.48
7/2/24,4.43
7/3/24,4.36
7/4/24,.
7/5/24,4.28
7/8/24,4.28
7/9/24,4.3
7/10/24,4.28
7/11/24,4.2
7/12/24,4.18
7/15/24,4.23
7/16/24,4.17
7/17/24,4.16
7/18/24,4.2
7/19/24,4.25
7/22/24,4.26
7/23/24,4.25
7/24/24,4.28
7/25/24,4.27
7/26/24,4.2
7/29/24,4.17
7/30/24,4.15
7/31/24,4.09
8/1/24,3.99
8/2/24,3.8
8/5/24,3.78
8/6/24,3.9
8/7/24,3.96
8/8/24,3.99
8/9/24,3.94
8/12/24,3.9
8/13/24,3.85
8/14/24,3.83
8/15/24,3.92
8/16/24,3.89
8/19/24,3.86
8/20/24,3.82
8/21/24,3.79
8/22/24,3.86
8/23/24,3.81
8/26/24,3.82
8/27/24,3.83
8/28/24,3.84
8/29/24,3.87
8/30/24,3.91
9/2/24,.
9/3/24,3.84
9/4/24,3.77
9/5/24,3.73